id,category,field,content,reason,yobi,yobiyobi
,1.床（畳、フローリング、カーペットなど）,usual,①畳の裏返し、表変え（特に破損等していないが、次の入居者確保のために行うもの,入居者入れ替わりによる物件の維持管理上の問題であり、賃貸人の負担とすることが妥当と考えられる。,,
,1.床（畳、フローリング、カーペットなど）,usual,②フローリングワックスがけ,ワックスがけは通常の生活において必ず行うとまでは言い切れず、物件の維持管理の意味合いが強いことから、賃貸人負担とするのが妥当と考えられる。,,
,1.床（畳、フローリング、カーペットなど）,usual,③家具の設置等による床、カーペットのへこみ、設置跡,家具保有数が多いという日本の実情に鑑みその設置は必然的なものであり、設置したことだけによるへこみ、跡は通常の使用による損耗ととらえるのが妥当と考えられる。,,
,1.床（畳、フローリング、カーペットなど）,usual,④畳の変色、フローリングの色落ち（日照、建物構造欠陥による雨漏りなどで発生したもの）,日照りは通常の生活で避けられないものであり、また、構造上の血管は、賃借人には責任はないと考えられる（賃借人が通知義務を怠った場合を除く））。,,
,1.床（畳、フローリング、カーペットなど）,unusual,①カーペットに飲み物等をこぼしたことによるシミ、カビ,飲み物等をこぼすこと自体は通常の生活の範囲と考えられるが、その後の手入れ不足等で生じたシミ・カビの除去は賃借人の負担により実施するのが妥当と考えられる。,,
,1.床（畳、フローリング、カーペットなど）,unusual,②冷蔵庫下のサビ跡,冷蔵庫に発生したサビが床に付着しても、拭き掃除等で除去できる程度であれば通常の生活の範囲と考えられるが、そのサビを放置し、床に損傷等の損害を与えることは、賃借人の善管注意義務違反に該当する場合が多いと考えられる。,,
,1.床（畳、フローリング、カーペットなど）,unusual,③引越し作業で生じたひっかきキズ,この例では、賃借人の善管注意義務違反または過失に該当する場合が多いと考えられる。,,
,1.床（畳、フローリング、カーペットなど）,unusual,④畳やフローリングの色落ち（賃借人の不注意で雨が吹き込んだことなどによるもの）,この例では、賃借人の善管注意義務違反に該当する場合が多いと考えられる。,,
,1.床（畳、フローリング、カーペットなど）,unusual,⑤落書き等の故意による毀損,,,
,2.壁、天井,usual,①テレビ、冷蔵庫等の後部壁面の黒ずみ（いわゆる電気ヤケ）,テレビ、冷蔵庫は通常一般的な生活をしていくうえで必需品であり、その使用による電気ヤケは通常の使用ととらえるのが妥当と考えられる。,,
,2.壁、天井,usual,②壁に貼ったポスターや絵画の跡,壁にポスター等を貼ることによって生じるクロス等の変色は、主に日照などの自然現象によるもので、通常の生活による損耗の範囲であると考えられる。,,
,2.壁、天井,usual,③エアコン（賃借人所有）設置による壁のビス穴、跡,エアコンについても、テレビ等と同様一般的な生活をしていくうえで必需品になってきており、その設置によって生じたビス穴等は通常の損耗と考えられる。,,
,2.壁、天井,usual,④クロスの変色（日照などの自然現象によるもの）,畳等の変色と同様、日照は通常の生活で避けられないものであると考えられる。,,
,2.壁、天井,usual,⑤壁等の画鋲、ピン等の穴（下地ボードの張替えは不要な程度のもの）,ポスターやカレンダー等の掲示は、通常の生活において行われる範疇のものであり、そのために使用した画鋲、ピン等の穴は、通常の損耗と考えられる。,,
,2.壁、天井,unusual,①台所の油汚れ,使用後の手入れが悪くススや油（考え方）結露は建物の構造上の問題でが付着している場合は、通常の使用による損耗を超えるものと判断されることが多いと考えられる。,,
,2.壁、天井,unusual,②結露を放置したことにより拡大したカビ、シミ,結露は建物の構造上の問題であることが多いが、賃借人が結露が発生しているにもかかわらず、賃貸人に通知もせず、かつ、拭き取るなどの手入れを怠り、壁等を腐食させた場合には、通常の使用による損耗を超えると判断されることが多いと考えられる。,,
,2.壁、天井,unusual,③クーラー（賃貸人所有）から水漏れし、賃借人が放置したため壁が腐食,クーラー保守は所有者(賃貸人)が実施するべきものであるが、水漏れを放置したり、その後の手入れを怠った場合は、通常の使用による損耗を超えると判断されることが多いと考えられる。,,
,2.壁、天井,unusual,④タバコ等のヤニ・臭い,喫煙等によりクロス等がヤニで変色したり臭いが付着している場合は、通常の使用による損耗を超えるものと判断される場合が多いと考えられる。なお、賃貸物件での喫煙等が禁じられている場合は、用法違反にあたるものと考えられる。,,
,2.壁、天井,unusual,⑤壁等のくぎ穴、ネジ穴（重量物をかけるためにあけたもので、下地ボードの張替が必要な程度のもの,重量物の掲示等のためのくぎ、ネジ穴は、画鋲等のものに比べて深く、範囲も広いため、通常の使用による損耗を超えると判断されることが多いと考えられる。なお、地震等に対する家具転倒防止の措置については、予め、賃貸人の承諾、または、くぎやネジを使用しない方法等の検討が考えられる。,,
,2.壁、天井,unusual,⑥クーラー(賃借人所有)から水漏れし、放置したため壁が腐食,クーラーの保守は所有者（この場合賃借人）が実施すべきであり、それを怠った結果、壁等を腐食させた場合には、善管注意義務違反と判断されることが多いと考えられる。,,
,2.壁、天井,unusual,⑦天井に直接つけた照明器具の跡,あらかじめ設置された照明器具用コンセントを使用しなかった場合には、通常の使用による損耗を超えると判断されることが多いと考えられる。,,
,2.壁、天井,unusual,⑧落書き等の故意による毀損,,,
,3.建具等、襖（ふすま）、柱等,usual,①網戸の張替え（破損等はしていないが次の入居者確保のために行うもの）,入居者入れ替わりによる物件の維持管理上の問題であり、賃貸人の負担とすることが妥当と考えられる。,,
,3.建具等、襖（ふすま）、柱等,usual,②地震で破損したガラス,自然災害による損傷であり、賃借人には責任はないと考えられる。,,
,3.建具等、襖（ふすま）、柱等,usual,③網入りガラスの亀裂（構造により自然に発生したもの）,ガラスの加工処理の問題で亀裂が自然に発生した場合は、賃借人には責任はないと考えられる。,,
,3.建具等、襖（ふすま）、柱等,unusual,①飼育ペットによる柱等のキズ・臭い,特に、共同住宅におけるペット飼育は未だ一般的ではなく、ペットの躾や尿の後始末などの問題でもあることから、ペットにより柱、クロス等にキズが付いたり臭いが付着してる場合は賃借人負担と判断される場合が多いと考えられる。なお、賃貸物件でのペットの飼育が禁じられている場合は、用法違反にあたるものと考えられる。,,
,3.建具等、襖（ふすま）、柱等,unusual,②落書き等の故意による毀損,,,
,4.その他,usual,①全体のハウスクリーニング（専門業者による）,賃借人が通常の清掃(具体的には、ゴミの撤去、掃き掃除、拭き掃除、水回り、換気扇、レンジ回りの油汚れの除去等)を実施している場合は次の入居者確保のためのものであり、賃貸人負担とすることが妥当と考えられる。,,
,4.その他,usual,②エアコンの内部洗浄,喫煙等による臭い等が付着していない限り、通常の生活において必ず行うとまでは言い切れず、賃借人の管理の範囲を超えているので、賃貸人負担とすることが妥当と考えられる。,,
,4.その他,usual,③消毒（台所、トイレ）,消毒は日常の清掃と異なり、賃借人の管理の範囲を超えているので、賃貸人負担とすることが妥当と考えられる。,,
,4.その他,usual,④浴槽、風呂釜等の取替え（破損等はしていないが、次の入居者確保のため行うもの）,物件の維持管理上の問題であり、賃貸人負担とするのが妥当と考えられる。,,
,4.その他,usual,⑤鍵の取替え（破損、鍵紛失のない場合）,入居者の入れ替わりによる物件管理上の問題であり、賃貸人の負担とすることが妥当と考えられる。,,
,4.その他,usual,⑥設備機器の故障、使用不能（機器の寿命によるもの）,経年劣化による自然損耗であり、賃借人に責任はないと考えられる。,,
,4.その他,unusual,①ガスコンロ置き場、換気扇等の油汚れ、すす,使用期間中に、その清掃・手入れを怠った結果汚損が生じた場合は、賃借人の善管注意義務違反に該当すると判断されることが多いと考えられる。,,
,4.その他,unusual,②風呂、トイレ、洗面台の水垢、カビ等,使用期間中に、その清掃・手入れを怠った結果汚損が生じた場合は、賃借人の善管注意義務違反に該当すると判断されることが多いと考えられる。,,
,4.その他,unusual,③日常の不適切な手入れもしくは用法違反による設備の毀損,賃借人の善管注意義務違反に該当すると判断されることが多いと考えられる。,,
,4.その他,unusual,④鍵の紛失、破損による取替え,鍵の紛失や不適切な使用による破損は、賃借人負担と判断される場合が多いものと考えられる。,,
,4.その他,unusual,⑤戸建賃貸住宅の庭に生い茂った雑草,草刈りが適切に行われていない場合は、賃借人の善管注意義務違反に該当すると判断される場合が多いと考えられる。,,
